"Už“ú","‰Á–¿“X”Ô†iV/Mj","“X•Ü”Ô†iAKRj","“X•Ü–¼","Žæˆø”NŒŽ“ú","ŒˆÏƒuƒ‰ƒ“ƒh","ŒˆÏƒuƒ‰ƒ“ƒhiƒJ[ƒh”Ô†‰º‚SŒ…j","Žx•¥‹æ•ª","‹àŠzi‰~j","Å‹æ•ª","”õl"
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-12","Šy“VƒyƒC","","ˆêŠ‡","900","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-12","Šy“VƒyƒC","","ˆêŠ‡","1800","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-12","PayPay","","ˆêŠ‡","14718","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-12","PayPay","","ˆêŠ‡","5368","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-12","PayPay","","ˆêŠ‡","16687","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-12","PayPay","","ˆêŠ‡","18778","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-12","PayPay","","ˆêŠ‡","5236","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-12","PayPay","","ˆêŠ‡","7206","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-12","PayPay","","ˆêŠ‡","900","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-12","PayPay","","ˆêŠ‡","800","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-12","PayPay","","ˆêŠ‡","800","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-12","PayPay","","ˆêŠ‡","700","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-12","PayPay","","ˆêŠ‡","700","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-12","PayPay","","ˆêŠ‡","700","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-12","PayPay","","ˆêŠ‡","800","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-12","PayPay","","ˆêŠ‡","700","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-12","PayPay","","ˆêŠ‡","800","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-12","d•¥‚¢","","ˆêŠ‡","700","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-12","iD","7***","ˆêŠ‡","1000","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-12","Visa","1000","ˆêŠ‡","35590","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-12","Visa","1158","ˆêŠ‡","10184","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-12","Visa","6133","ˆêŠ‡","9444","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-12","Visa","4844","ˆêŠ‡","6930","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-12","Visa","4098","ˆêŠ‡","15466","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-12","Visa","8002","ˆêŠ‡","21956","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-12","American Express","0207","ˆêŠ‡","5184","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-12","Mastercard(R)","1900","ˆêŠ‡","88528","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-12","JCB","1048","ˆêŠ‡","15126","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-12","JCB","1003","ˆêŠ‡","21956","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-12","Visa","2697","ˆêŠ‡","8536","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-12","Mastercard(R)","8383","ˆêŠ‡","6464","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-12","American Express","2005","ˆêŠ‡","700","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-12","Mastercard(R)","7996","ˆêŠ‡","24156","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-12","Visa","6643","ˆêŠ‡","1400","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-12","Visa","5304","ˆêŠ‡","15356","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-11","Šy“VƒyƒC","","ˆêŠ‡","800","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-11","Šy“VƒyƒC","","ˆêŠ‡","700","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-11","Šy“VƒyƒC","","ˆêŠ‡","1300","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-11","PayPay","","ˆêŠ‡","9616","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-11","PayPay","","ˆêŠ‡","121116","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-11","PayPay","","ˆêŠ‡","1000","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-11","PayPay","","ˆêŠ‡","1000","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-11","PayPay","","ˆêŠ‡","1000","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-11","PayPay","","ˆêŠ‡","1400","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-11","PayPay","","ˆêŠ‡","1900","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-11","PayPay","","ˆêŠ‡","1000","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-11","PayPay","","ˆêŠ‡","700","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-11","PayPay","","ˆêŠ‡","900","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-11","QUICPay","7***","","17032","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-11","QUICPay","8***","","1200","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-11","QUICPay","0***","","900","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-11","QUICPay","2***","","700","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-11","Œð’ÊŒn“dŽqƒ}ƒl[","8156","","800","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-11","American Express","1006","ˆêŠ‡","26300","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-11","Mastercard(R)","0067","ˆêŠ‡","17933","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-11","Mastercard(R)","2937","ˆêŠ‡","30840","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-11","Mastercard(R)","0130","ˆêŠ‡","19500","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-11","Visa","3037","ˆêŠ‡","14553","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-11","Visa","3860","ˆêŠ‡","900","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-11","Visa","5821","ˆêŠ‡","1400","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-11","Visa","7328","ˆêŠ‡","1000","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-11","JCB","6445","ˆêŠ‡","3000","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-10","Šy“VƒyƒC","","ˆêŠ‡","1050","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-10","Šy“VƒyƒC","","ˆêŠ‡","700","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-10","PayPay","","ˆêŠ‡","900","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-10","PayPay","","ˆêŠ‡","900","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-10","PayPay","","ˆêŠ‡","700","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-10","PayPay","","ˆêŠ‡","700","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-10","PayPay","","ˆêŠ‡","700","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-10","PayPay","","ˆêŠ‡","700","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-10","PayPay","","ˆêŠ‡","700","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-10","PayPay","","ˆêŠ‡","950","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-10","PayPay","","ˆêŠ‡","900","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-10","PayPay","","ˆêŠ‡","700","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-10","PayPay","","ˆêŠ‡","800","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-10","PayPay","","ˆêŠ‡","1700","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-10","PayPay","","ˆêŠ‡","700","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-10","PayPay","","ˆêŠ‡","700","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-10","PayPay","","ˆêŠ‡","700","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-10","d•¥‚¢","","ˆêŠ‡","800","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-10","QUICPay","1***","","1400","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-10","Œð’ÊŒn“dŽqƒ}ƒl[","0565","","3672","‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-10","Visa","7078","ˆêŠ‡","11548","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-10","American Express","1008","ˆêŠ‡","26336","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-10","JCB","2310","ˆêŠ‡","20185","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-10","American Express","2002","ˆêŠ‡","16874","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-10","American Express","2004","ˆêŠ‡","5728","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-10","American Express","1003","ˆêŠ‡","22924","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-10","American Express","2007","ˆêŠ‡","8316","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-10","Visa","3645","ˆêŠ‡","1050","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-10","JCB","6012","ˆêŠ‡","6285","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-10","Mastercard(R)","5714","ˆêŠ‡","1000","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-10","Visa","1675","ˆêŠ‡","800","”ñ‰ÛÅ",""
"2025-12-25","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-10","Visa","0303","ˆêŠ‡","900","”ñ‰ÛÅ",""

"","","","","","","","”„ã‡Œv‹àŠz","2215243"
"","","","","","","","”„ãŽè”—¿i‰ÛÅ10%‘ÎÛj","16842"
"","","","","","","","‚¤‚¿Á”ïÅŠz","1531"
"","","","","","","","”„ãŽè”—¿i”ñ‰ÛÅj","52709"
"","","","","","","","UžŽè”—¿","0"
"","","","","","","","Už‹àŠz","2145692"
"","","","","","","","Už’²®‹àŠz","0"
"","","","","","","","UžŠm’è‹àŠz","2145692"

"Š”Ž®‰ïŽÐ‚‚“‚‚–‚‰‚–‚"
"‰²åy‚Æ˜a‹‚Ì“z—ê Œä’†"

"Š”Ž®‰ïŽÐƒŠƒNƒ‹[ƒgiT5010001149426j"

"Už“ú","‰Á–¿“X”Ô†iV/Mj","“X•Ü”Ô†iAKRj","“X•Ü–¼","Žæˆø”NŒŽ“ú","ŒˆÏƒuƒ‰ƒ“ƒh","ŒˆÏƒuƒ‰ƒ“ƒhiƒJ[ƒh”Ô†‰º‚SŒ…j","Žx•¥‹æ•ª","‹àŠzi‰~j","Å‹æ•ª","”õl"
"2025-12-15","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-09","Šy“VƒyƒC","","ˆêŠ‡","1250","‰ÛÅ",""
"2025-12-15","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-09","PayPay","","ˆêŠ‡","200","‰ÛÅ",""
"2025-12-15","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-09","PayPay","","ˆêŠ‡","900","‰ÛÅ",""
"2025-12-15","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-09","PayPay","","ˆêŠ‡","700","‰ÛÅ",""
"2025-12-15","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-09","QUICPay","3***","","700","”ñ‰ÛÅ",""
"2025-12-15","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-09","iD","6***","ˆêŠ‡","23086","”ñ‰ÛÅ",""
"2025-12-15","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-09","iD","1***","ˆêŠ‡","900","”ñ‰ÛÅ",""
"2025-12-15","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-09","Œð’ÊŒn“dŽqƒ}ƒl[","1798","","850","‰ÛÅ",""
"2025-12-15","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-09","Œð’ÊŒn“dŽqƒ}ƒl[","1693","","700","‰ÛÅ",""
"2025-12-15","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-09","Mastercard(R)","4002","ˆêŠ‡","41712","”ñ‰ÛÅ",""
"2025-12-15","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-09","Visa","7006","ˆêŠ‡","41217","”ñ‰ÛÅ",""
"2025-12-15","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-09","Visa","1822","ˆêŠ‡","24772","”ñ‰ÛÅ",""
"2025-12-15","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-09","Visa","3707","ˆêŠ‡","5598","”ñ‰ÛÅ",""
"2025-12-15","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-09","Visa","7601","ˆêŠ‡","17932","”ñ‰ÛÅ",""
"2025-12-15","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-09","Visa","9331","ˆêŠ‡","800","”ñ‰ÛÅ",""
"2025-12-15","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-09","American Express","1001","ˆêŠ‡","900","”ñ‰ÛÅ",""
"2025-12-15","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-09","Mastercard(R)","9064","ˆêŠ‡","1600","”ñ‰ÛÅ",""
"2025-12-15","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-09","Visa","1654","ˆêŠ‡","8536","”ñ‰ÛÅ",""
"2025-12-15","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-09","Visa","2174","ˆêŠ‡","700","”ñ‰ÛÅ",""
"2025-12-15","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-09","Mastercard(R)","3299","ˆêŠ‡","24530","”ñ‰ÛÅ",""
"2025-12-15","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-09","Visa","6085","ˆêŠ‡","700","”ñ‰ÛÅ",""
"2025-12-15","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-09","JCB","1090","ˆêŠ‡","800","”ñ‰ÛÅ",""
"2025-12-15","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-08","Šy“VƒyƒC","","ˆêŠ‡","850","‰ÛÅ",""
"2025-12-15","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-08","Šy“VƒyƒC","","ˆêŠ‡","1100","‰ÛÅ",""
"2025-12-15","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-08","PayPay","","ˆêŠ‡","900","‰ÛÅ",""
"2025-12-15","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-08","PayPay","","ˆêŠ‡","1000","‰ÛÅ",""
"2025-12-15","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-08","PayPay","","ˆêŠ‡","800","‰ÛÅ",""
"2025-12-15","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-08","PayPay","","ˆêŠ‡","800","‰ÛÅ",""
"2025-12-15","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-08","PayPay","","ˆêŠ‡","700","‰ÛÅ",""
"2025-12-15","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-08","PayPay","","ˆêŠ‡","700","‰ÛÅ",""
"2025-12-15","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-08","PayPay","","ˆêŠ‡","900","‰ÛÅ",""
"2025-12-15","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-08","PayPay","","ˆêŠ‡","700","‰ÛÅ",""
"2025-12-15","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-08","PayPay","","ˆêŠ‡","1850","‰ÛÅ",""
"2025-12-15","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-08","PayPay","","ˆêŠ‡","850","‰ÛÅ",""
"2025-12-15","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-08","PayPay","","ˆêŠ‡","700","‰ÛÅ",""
"2025-12-15","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-08","PayPay","","ˆêŠ‡","850","‰ÛÅ",""
"2025-12-15","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-08","PayPay","","ˆêŠ‡","850","‰ÛÅ",""
"2025-12-15","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-08","d•¥‚¢","","ˆêŠ‡","700","‰ÛÅ",""
"2025-12-15","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-08","QUICPay","7***","","700","”ñ‰ÛÅ",""
"2025-12-15","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-08","QUICPay","8***","","900","”ñ‰ÛÅ",""
"2025-12-15","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-08","iD","0***","ˆêŠ‡","1400","”ñ‰ÛÅ",""
"2025-12-15","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-08","Œð’ÊŒn“dŽqƒ}ƒl[","2849","","700","‰ÛÅ",""
"2025-12-15","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-08","Œð’ÊŒn“dŽqƒ}ƒl[","4545","","700","‰ÛÅ",""
"2025-12-15","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-08","Visa","1179","ˆêŠ‡","22693","”ñ‰ÛÅ",""
"2025-12-15","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-08","Visa","6508","ˆêŠ‡","5039","”ñ‰ÛÅ",""
"2025-12-15","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-08","Visa","1584","ˆêŠ‡","11242","”ñ‰ÛÅ",""
"2025-12-15","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-08","Visa","4767","ˆêŠ‡","9918","”ñ‰ÛÅ",""
"2025-12-15","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-08","Visa","2337","ˆêŠ‡","900","”ñ‰ÛÅ",""
"2025-12-15","048466708078","AKR9018635016","‰²åy‚Æ˜a‹‚Ì“z—ê","2025-12-08","Mastercard(R)","1261","ˆêŠ‡","900","”ñ‰ÛÅ",""
